Latitude,Longitude,City,Country,Temperature,Humidity,Cloudiness,Wind_Speed
-29.5691,-115.8307,rikitea,pf,297.767,96,32,8.78
38.0002,162.8176,severo-kurilsk,ru,282.867,100,92,7.31
-77.5725,-97.7472,punta arenas,cl,243.667,49,0,7.63
-73.1691,139.6407,hobart,au,230.867,75,24,5.73
82.7393,-63.3708,narsaq,gl,240.067,42,20,1.81
41.8822,-36.7611,ribeira grande,pt,289.417,95,80,9.48
13.7592,-72.5512,manaure,co,302.917,49,64,4.36
-52.0361,121.4289,albany,au,277.867,99,92,14.06
-13.4096,79.4865,hithadhoo,mv,301.567,100,88,2.58
35.7268,51.5287,pakdasht,ir,281.08,70,40,4.1
-69.9278,-65.4131,ushuaia,ar,258.017,77,64,9.26
-80.1166,152.9793,bluff,nz,233.517,66,0,12.51
81.9616,51.1265,belushya guba,ru,252.767,93,76,4.88
-88.9365,107.4366,albany,au,225.017,0,20,5.31
-68.2546,-31.5632,ushuaia,ar,272.117,97,88,3.81
-4.2416,67.3435,hithadhoo,mv,302.117,100,64,3.36
-17.9533,-109.7639,rikitea,pf,298.267,100,0,7.96
-25.8998,75.823,grand river south east,mu,298.417,100,88,10.03
9.1534,-4.3151,dabakala,ci,299.017,76,76,1.93
-23.3085,159.2575,poum,nc,299.017,100,64,4.63
24.181,153.731,hasaki,jp,297.017,97,12,2.38
84.3693,-74.8384,qaanaaq,gl,249.567,70,32,2.86
-55.7216,-98.3828,punta arenas,cl,278.267,100,88,7.68
53.827,-53.9577,saint anthony,ca,270.867,85,56,16.38
-20.0753,98.6735,palabuhanratu,id,298.017,100,92,6.78
-24.2649,-173.1294,vaini,to,297.017,100,92,10.98
-57.148,-41.2075,mar del plata,ar,275.667,94,88,15.71
8.2186,177.4976,butaritari,ki,301.067,97,80,10.23
35.7179,-143.3693,kahului,us,286.817,96,92,7.58
34.48,-51.6366,saint-pierre,pm,292.267,100,92,3.93
62.2657,127.2838,berdigestyakh,ru,252.367,54,0,1.13
-86.5511,25.53,bredasdorp,za,230.267,78,24,5.03
30.5037,58.2093,kerman,ir,295.117,16,0,5.78
84.0095,-120.2872,tuktoyaktuk,ca,251.567,89,64,4.93
-36.4054,50.2204,taolanaro,mg,290.017,100,100,5.96
7.9722,-0.3252,kpandae,gh,303.067,61,20,3.26
4.6638,-84.5797,burica,pa,302.217,100,20,3.68
85.6684,56.9317,belushya guba,ru,247.667,83,56,5.88
80.9449,18.1966,longyearbyen,sj,260.417,100,88,16.01
9.9947,-46.8007,cayenne,gf,298.517,99,12,9.18
56.9661,-65.8592,sept-iles,ca,271.517,90,88,10.83
-35.7789,90.704,busselton,au,292.017,100,32,5.76
54.5454,-71.8732,chapais,ca,268.567,94,88,11.11
-80.4898,67.992,taolanaro,mg,212.517,0,0,9.36
-19.3241,22.5986,nokaneng,bw,299.667,40,12,3.98
-9.8444,-60.4313,aripuana,br,297.417,93,92,1.28
-4.6036,-18.1873,georgetown,sh,302.567,97,80,3.76
63.2989,79.8082,tarko-sale,ru,270.817,85,76,5.73
-35.662,129.4768,flinders,au,289.867,100,32,12.83
6.3492,-126.4201,atuona,pf,301.567,96,32,9.93
-67.7607,132.3604,new norfolk,au,253.567,67,48,10.03
12.1014,52.3236,bereda,so,300.067,100,0,3.93
81.5671,-101.0152,yellowknife,ca,252.517,82,48,4.76
47.2249,-153.5457,kodiak,us,279.067,100,68,4.06
-34.3332,106.3124,busselton,au,290.767,100,68,8.98
84.6278,20.4132,longyearbyen,sj,248.967,74,44,5.18
22.1687,-30.9077,ponta do sol,cv,294.267,100,92,7.18
-48.0407,-28.7462,cidreira,br,281.567,87,92,15.63
75.6266,116.4265,saskylakh,ru,265.217,76,0,11.83
-85.6508,53.6989,port alfred,za,224.017,0,20,3.23
-20.5255,45.7001,miandrivazo,mg,293.517,91,48,1.36
-66.8495,167.3604,bluff,nz,274.267,90,88,18.81
-72.174,-69.6994,ushuaia,ar,267.517,77,56,4.13
37.1403,-70.324,nantucket,us,289.017,100,0,4.26
-13.3465,65.9888,grand gaube,mu,301.017,100,88,9.03
-22.8508,-98.4117,puerto ayora,ec,295.317,100,64,4.81
61.603,-87.9953,attawapiskat,ca,253.467,100,32,13.63
61.0305,143.9797,okhotsk,ru,255.417,65,0,2.11
80.6229,-126.1189,tuktoyaktuk,ca,254.167,82,76,7.21
86.2877,90.5852,dikson,ru,256.717,85,68,7.56
-17.9553,178.9274,isangel,vu,301.15,83,20,3.1
-21.2824,0.8514,jamestown,sh,296.417,100,76,5.21
-9.9068,-18.6799,georgetown,sh,300.917,100,68,7.36
83.16,90.9938,talnakh,ru,260.017,86,80,8.66
-81.3891,16.0739,bredasdorp,za,240.967,55,36,3.16
32.7949,39.6695,turayf,sa,278.267,71,20,2.78
-49.945,-122.2799,rikitea,pf,283.367,91,92,11.51
-22.414,-135.2152,rikitea,pf,296.667,100,100,2.86
-40.4747,57.4661,taolanaro,mg,286.917,100,0,1.46
-67.7153,123.3186,albany,au,252.367,66,20,10.93
17.9023,86.0106,sompeta,in,301.417,100,0,4.98
-9.1868,71.8456,hithadhoo,mv,302.167,100,0,4.16
19.1939,65.8366,dwarka,in,299.967,98,0,5.56
-81.3905,137.4918,hobart,au,222.317,0,0,11.68
-47.3553,166.8774,tuatapere,nz,287.767,97,8,5.08
60.4257,67.0581,kondinskoye,ru,272.267,96,48,3.08
